Time_min,D50_micron
1,14.162
2,15.8199
3,18.6179
4,15.3231
5,19.1578
6,23.3941
7,25.8442
8,26.1014
9,27.0265
10,29.5357
11,30.2601
12,30.4575
13,31.305
14,37.7846
15,35.0379
16,39.5507
17,35.6589
18,38.373
19,35.8215
20,35.6266
21,36.3455
22,38.0933
23,41.4932
24,38.9418
25,35.6959
26,39.7953
27,36.9502
28,41.6288
29,40.0038
30,39.0437
31,41.8653
32,39.8996
33,38.0824
34,40.3153
35,38.7699
36,41.0336
37,39.8904
38,40.4559
39,39.7166
40,39.467
41,41.3108
42,41.5059
43,40.9681
44,41.6883
45,42.3829
46,40.9453
47,41.8283
48,37.9539
49,42.071
50,41.9035
51,43.4905
52,43.7088
53,41.6141
54,41.3524
55,42.1668
56,39.8632
57,41.6168
58,41.6086
59,42.4456
60,41.0082
61,44.0738
62,42.7822
63,42.2968
64,42.7733
65,43.0574
66,41.3996
67,41.4948
68,41.3866
69,40.6932
70,43.7974
71,42.1686
72,44.3645
73,43.126
74,43.86
75,43.1279
76,40.6547
77,43.3293
78,41.3889
79,46.307
80,40.9782
81,41.9295
82,43.022
83,40.9276
84,42.4952
85,42.4736
86,44.0868
87,41.6557
88,43.334
89,44.7802
90,40.6792
91,43.9801
92,43.4213
93,42.9937
94,43.5826
95,42.3867
96,42.6525
97,43.318
98,43.4546
99,43.4853
100,43.7404
101,44.6092
102,42.8424
103,42.3948
104,41.2876
105,44.3321
106,44.1351
107,39.8399
108,40.7043
109,44.61
110,41.7114
111,43.7887
112,43.2728
113,43.264
114,45.6788
115,42.5553
116,43.4992
117,45.2992
118,41.2592
119,43.1908
120,44.0589
121,42.5414
122,43.7146
123,41.4294
124,43.1081
125,39.4582
126,41.908
127,42.8151
128,41.8354
129,42.1171
130,43.3681
131,43.2128
132,40.7959
133,43.2928
134,42.8176
135,39.543
136,42.1359
137,39.1489
138,42.5936
139,39.3825
140,42.5282
141,41.5837
142,42.8817
143,41.7346
144,43.365
145,43.6834
146,42.1728
147,42.4236
148,43.8341
149,42.0421
150,41.9172
151,43.486
152,44.0289
153,41.0397
154,44.0095
155,39.7311
156,39.5351
157,38.6236
158,44.6794
159,42.9643
160,41.1919
161,43.5674
162,41.2147
163,41.3987
164,42.5395
165,40.1101
166,42.7081
167,43.7451
168,40.6577
169,42.6852
170,42.1629
171,38.7714
172,41.0462
173,40.1055
174,41.9191
175,39.387
176,41.7923
177,38.9101
178,42.305
179,43.843
180,40.8038
181,42.8959
182,42.6908
183,42.0192
184,41.6108
185,40.7915
186,40.2543
187,42.0635
188,42.2303
189,40.5718
190,43.3916
191,40.7403
192,43.7981
193,43.662
194,42.145
195,41.9955
196,39.4904
197,41.7927
198,38.2693
199,43.066
200,44.2618
201,39.5461
202,41.9102
203,41.1938
204,39.5079
205,41.409
206,42.8236
207,41.2713
208,40.7852
209,41.264
210,41.5792
211,42.7064
212,43.3506
213,40.9537
214,41.144
215,41.6643
216,42.2312
217,40.868
218,41.7039
219,43.5398
220,40.04
221,41.0472
222,40.274
223,42.455
224,43.1886
225,40.6404
226,40.6629
227,41.2308
228,41.0246
229,42.2592
230,41.2632
231,42.3834
232,40.4053
233,40.7258
234,38.5618
235,41.2543
236,41.1051
237,39.5071
238,39.2677
239,39.0953
240,43.7658
241,40.3915
242,41.2876
243,38.7517
244,43.911
245,40.5805
246,41.6385
247,40.6516
248,42.682
249,37.5914
250,39.7977
251,41.5618
252,39.3802
253,40.2995
254,40.4536
255,38.7948
256,40.5704
257,40.8689
258,39.0284
259,43.0439
260,42.7538
261,41.0096
262,39.719
263,39.8816
264,41.3813
265,41.4727
266,41.4121
267,40.8499
268,40.1682
269,37.6331
270,41.7753
272.5,43.9219
277.5,38.8223
282.5,41.7957
287.5,40.9936
292.5,40.3146
297.5,41.1671
302.5,40.9096
307.5,41.9771
312.5,39.7338
317.5,39.463
322.5,43.6035
327.5,41.5611
332.5,42.7748
337.5,40.2343
342.5,41.2127
347.5,39.6352
352.5,38.974
357.5,39.7515
362.5,43.2806
367.5,41.1006
372.5,41.5644
377.5,39.8012
382.5,42.1788
387.5,38.4211
392.5,40.8967
397.5,41.0207
402.5,41.8183
407.5,40.262
412.5,39.5293
417.5,40.3881
422.5,41.5584
427.5,39.0266
432.5,40.3233
437.5,40.5701
442.5,41.2266
447.5,40.2714
692.5,40.3034
697.5,42.5017
702.5,42.1141
707.5,39.9918
712.5,39.9807
717.5,41.965
722.5,41.0209
727.5,39.7409
732.5,39.1507
737.5,42.3288
742.5,41.6012
747.5,40.9714
752.5,38.1035
757.5,39.3614
762.5,39.8849
767.5,40.7139
772.5,39.7936
777.5,40.3834
782.5,42.7723
787.5,41.8712
792.5,41.5369
797.5,40.7606
802.5,38.3251
807.5,39.6002
812.5,40.9602
817.5,40.703
822.5,39.7531
827.5,39.1999
832.5,41.012
837.5,37.9964
842.5,39.6666
847.5,42.361
852.5,41.5817
857.5,40.4841
862.5,41.9847
867.5,42.5369
872.5,41.6427
877.5,40.6439
882.5,42.7336
887.5,40.9527
892.5,39.4528
897.5,41.8081
902.5,42.2235
907.5,40.5723
912.5,41.7293
917.5,41.8654
922.5,42.2877
927.5,42.7024
932.5,42.3742
937.5,41.4237
942.5,40.6082
947.5,41.9647
952.5,41.8843
957.5,41.5041
962.5,41.6698
967.5,40.3796
972.5,40.8665
977.5,40.1399
982.5,42.9435
987.5,39.0718
992.5,42.09
997.5,41.1451
1002.5,40.9811
1007.5,40.3578
1012.5,40.4443
1017.5,39.7603
1022.5,42.012
1027.5,38.2385
1032.5,41.4226
1037.5,42.7586
1042.5,41.5324
1047.5,41.7333
1052.5,40.8555
1057.5,40.3789
1062.5,40.2239
1067.5,39.4781
1072.5,40.6038
1077.5,42.9673
1082.5,42.1383
1087.5,40.1379
1092.5,40.5566
1097.5,39.0886
1102.5,41.4875
1107.5,39.8547
1112.5,40.8576
1117.5,41.0914
1122.5,40.878
1127.5,40.7415
1132.5,44.4073
1137.5,41.1722
1142.5,40.7868
1147.5,39.9565
1152.5,40.5476
1157.5,41.05
1162.5,39.6832
1167.5,41.1305
1172.5,40.5792
1177.5,40.5899
1182.5,39.3732
1187.5,40.2245
1192.5,43.8725
1197.5,41.2736
1202.5,40.1793
1207.5,39.9471
1212.5,40.7917
1217.5,40.6789
1222.5,40.6217
1227.5,40.8031
1232.5,39.0987
1237.5,40.0594
1242.5,42.6986
1247.5,41.5988
1252.5,42.5608
1257.5,41.4138
1262.5,39.6867
1267.5,40.6114
1272.5,39.7998
1277.5,40.1037
1282.5,41.5775
1287.5,40.1518
1292.5,41.9035
1297.5,41.2061
1302.5,40.1549
1307.5,39.8903
1312.5,39.1465
1317.5,40.8408
1322.5,41.5091
1327.5,40.6097
1332.5,40.2631
1337.5,40.4638
1342.5,38.818
1347.5,41.133
1352.5,40.3632
1357.5,42.6
1362.5,41.4269
1367.5,40.5124
1372.5,39.1311
1377.5,41.956
1382.5,40.3785
1387.5,43.191
1392.5,39.5678
1397.5,41.5169
1402.5,41.0084
1407.5,40.133
1592.5,40.0528
1597.5,39.7298
1602.5,41.1343
1607.5,40.0595
1612.5,40.1793
1617.5,42.7448
1622.5,39.9309
1627.5,40.3652
1632.5,40.7019
1637.5,42.4534
1642.5,42.4771
1647.5,41.7098
1982.5,40.5024
1987.5,42.073
1992.5,40.408
1997.5,41.2557
2002.5,42.1773
2007.5,41.5725
2012.5,40.7505
2017.5,41.5381
2022.5,41.6931
2027.5,39.0447
2032.5,40.2049
2037.5,41.2943
2042.5,41.3208
2047.5,41.1011
2052.5,43.59
2057.5,39.1717
2062.5,42.0184
2067.5,42.7992
2072.5,40.9225
2077.5,40.0278
2082.5,43.4204
2087.5,39.2832
2092.5,41.2932
2097.5,39.6259
2102.5,39.3457
2107.5,40.8576
2112.5,40.68
2117.5,42.4435
2122.5,43.7379
2127.5,42.8958
2132.5,40.556
2137.5,40.8403
2142.5,41.0047
2147.5,41.2342
2152.5,43.0298
2157.5,39.8213
2162.5,41.6777
2167.5,41.5193
2172.5,40.2243
2177.5,42.9662
2182.5,41.3693
2187.5,41.4207
2192.5,40.5197
2197.5,42.4032
2202.5,40.9313
2207.5,43.1781
2212.5,42.9281
2217.5,41.0455
2222.5,41.8954
2227.5,41.7249
2232.5,40.0154
2237.5,40.452
2242.5,42.3803
2247.5,40.6947
2252.5,40.2354
2257.5,41.8637
2262.5,41.9654
2267.5,41.3449
2272.5,42.1053
2277.5,38.967
2282.5,43.003
2287.5,41.6394
2292.5,40.3412
2297.5,42.7112
2302.5,39.5639
2307.5,42.717
2312.5,41.4917
2317.5,40.4674
2322.5,41.5308
2327.5,42.0344
2332.5,39.072
2337.5,41.4228
2342.5,41.3936
2347.5,39.5179
2352.5,41.4448
2357.5,39.4101
2362.5,39.7324
2367.5,40.526
2372.5,41.0075
2377.5,40.3528
2382.5,41.782
2387.5,41.9623
2392.5,40.8984
2397.5,42.5248
2402.5,41.9687
2407.5,39.5319
2412.5,40.2646
2417.5,39.0633
2422.5,39.1586
2427.5,40.68
2432.5,40.4504
2437.5,40.362
2442.5,39.999
2447.5,39.6131
2452.5,41.0464
2457.5,40.6258
2462.5,39.9784
2467.5,40.6289
2472.5,41.6493
2477.5,40.128
2482.5,40.7737
2487.5,43.0091
2492.5,41.1762
2497.5,42.9675
2502.5,40.6899
2507.5,41.7464
2512.5,42.1443
2517.5,39.5626
2522.5,38.737
2527.5,41.3753
2532.5,39.7336
2537.5,40.0032
2542.5,40.9257
2547.5,39.4538
2552.5,39.2662
2557.5,40.8846
2562.5,41.0834
2567.5,40.423
2572.5,37.9354
2577.5,41.5396
2582.5,41.4564
2587.5,41.1862
2592.5,39.9845
2597.5,39.9206
2602.5,45.0289
2607.5,40.1031
2612.5,39.2809
2617.5,41.4839
2622.5,39.5252
2627.5,41.3893
2632.5,40.0764
2637.5,40.2749
2642.5,39.6482
2647.5,42.4486
2652.5,40.1873
2657.5,39.2459
2662.5,40.2193
2667.5,40.9983
2672.5,41.1896
2677.5,39.1781
2682.5,40.6183
2687.5,41.8537
2692.5,40.5864
2697.5,40.667
