Time_min,D50_micron
1,16.5487
2,17.9906
3,16.9138
4,18.0968
5,19.3005
6,18.4103
7,17.6732
8,17.97
9,17.8337
10,16.1073
11,20.5287
12,18.6496
13,21.5189
14,27.1011
15,21.8193
16,22.1016
17,21.7054
18,23.2559
19,24.2965
20,23.1462
21,21.756
22,24.9576
23,27.2054
24,27.7958
25,19.6814
26,26.3909
27,26.4922
28,24.2127
29,28.896
30,30.389
31,22.9351
32,27.2847
33,30.8119
34,29.1166
35,22.7217
36,27.6125
37,27.5185
38,29.6859
39,24.6456
40,29.4292
41,30.5572
42,27.6971
43,22.8828
44,28.8306
45,26.4597
46,30.1631
47,23.6284
48,29.8576
49,26.8067
50,30.5391
51,30.9417
52,30.4752
53,32.6889
54,28.9028
55,26.9969
56,31.7037
57,29.8053
58,31.7296
59,33.7023
60,32.6798
61,29.0579
62,30.9554
63,30.6962
64,31.1201
65,30.2386
66,32.729
67,32.7992
68,30.873
69,32.1804
70,31.8148
71,32.8936
72,31.4178
73,32.4917
74,33.1181
75,32.4889
76,29.9716
77,33.3874
78,32.3553
79,30.7326
80,30.0809
81,33.3
82,27.919
83,31.6731
84,28.8858
85,34.2903
86,32.7375
87,34.1441
88,33.8848
89,33.8058
90,31.7775
91,32.5966
92,31.9231
93,33.888
94,31.6336
95,30.7292
96,32.2074
97,31.7225
98,31.5564
99,33.8095
100,32.2315
101,32.6961
102,33.6555
103,32.6432
104,32.212
105,33.2844
106,35.7766
107,31.2883
108,31.6611
109,35.3803
110,31.718
111,28.8608
112,34.8532
113,34.9636
114,34.74
115,35.4479
116,35.4881
117,32.1431
118,34.0815
119,31.7742
120,32.2324
121,32.7923
122,32.7955
123,34.5791
124,33.2467
125,33.0318
126,33.9294
127,33.9816
128,33.6166
129,32.633
130,32.6727
131,32.0796
132,31.2641
133,32.0145
134,33.6165
135,33.3997
136,32.7972
137,32.038
138,31.1677
139,33.4382
140,33.6248
141,33.701
142,34.6615
143,33.922
144,33.6387
145,34.4147
146,34.2914
147,35.2669
148,33.1965
149,33.8424
150,33.7473
151,34.7627
152,33.6017
153,33.6403
154,33.963
155,36.7677
156,33.3697
157,31.9674
158,34.3209
159,35.22
160,34.5923
161,32.2785
162,32.9257
163,32.3942
164,33.4594
165,33.6018
166,32.4611
167,31.9195
168,34.4324
169,32.9173
170,32.574
171,33.636
172,33.7735
173,33.424
174,31.1726
175,34.1452
176,35.5826
177,33.1609
178,32.0395
179,32.4518
180,33.5073
181,32.8559
182,34.9432
183,30.9934
184,34.9309
185,35.0802
186,36.4159
187,32.6816
188,34.245
189,34.8352
190,30.3672
191,34.7603
192,30.9734
193,32.1738
194,32.4338
195,33.1824
196,33.9136
197,33.2595
198,33.782
199,34.3088
200,34.2813
201,33.7517
202,33.1982
203,32.5791
204,33.3049
205,34.1578
206,34.8433
207,33.3199
208,32.7911
209,32.5955
210,32.4264
211,34.654
212,35.5072
213,31.663
214,33.3308
215,33.1496
216,32.978
217,33.7417
218,32.0411
219,34.2408
220,31.0979
221,33.0997
222,34.2832
223,33.0685
224,33.1912
225,33.1792
226,35.0716
227,33.7978
228,33.6807
229,35.7455
230,34.4989
231,33.3834
232,34.0305
233,33.876
234,33.2051
235,33.8013
236,33.4213
